# 常量使用情况分析报告

生成时间: 2025-09-08T16:19:53.967Z
项目路径: /Users/honor/Documents/code/newstockapi/backend

## 📊 分析摘要

- **行号**: 88
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CIRCUIT_BREAKER
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 89
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PROCESSING_ERROR_HANDLING
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 97
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_ERRORS_PER_BATCH
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 99
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR_RATE_THRESHOLD
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 100
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CIRCUIT_BREAKER_THRESHOLD
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 101
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RETRYABLE_ERROR_TYPES
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 104
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RETRYABLE_HTTP_CODES
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 115
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### NON_RETRYABLE_BUSINESS_CODES
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 125
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PROCESSING_PERFORMANCE_SETTINGS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 138
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LOAD_THRESHOLDS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 140
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### LOW
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 141
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MEDIUM
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 142
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### HIGH
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 143
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### CRITICAL
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 144
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ADJUSTMENT_FACTORS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 148
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_ADJUSTMENT
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 149
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_ADJUSTMENT
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 150
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ADJUSTMENT_INTERVAL_MS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 151
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### TIME_WINDOWS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 155
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### DEFAULT_WINDOW_MS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 156
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MIN_WINDOW_MS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 157
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MAX_WINDOW_MS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 158
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PROCESSING_BASE_CONSTANTS
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 166
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BATCH
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 167
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RETRY
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 168
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### STRATEGIES
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 169
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR_HANDLING
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 170
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### PERFORMANCE
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 171
- **类型**: const
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingBatchSettings
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 177
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingRetrySettings
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 178
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingStrategies
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 179
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingErrorHandling
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 180
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingPerformanceSettings
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 181
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### ProcessingBaseConstants
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 182
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### BatchStrategyType
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 185
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### RetryStrategyType
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 186
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### FailureStrategyType
- **文件**: `src/common/constants/foundation/processing-base.constants.ts`
- **行号**: 187
- **类型**: type
- **分类**: foundation
- **理由**: 未在项目中找到使用，可以安全移除


### MESSAGE_SEMANTICS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 14
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PERMISSION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 16
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INSUFFICIENT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 18
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 19
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ACCESS_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 20
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INSUFFICIENT_PRIVILEGES
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 21
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UNAUTHORIZED_ACCESS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 22
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FORBIDDEN_OPERATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 23
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### AUTHENTICATION_REQUIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 24
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### AUTHORIZATION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 25
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PERMISSION_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 26
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ACCESS_RESTRICTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 27
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ROLE_INSUFFICIENT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 30
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ROLE_REQUIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 31
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### API_KEY_INSUFFICIENT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 34
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### API_KEY_ACCESS_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 35
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### API_KEY_OPERATION_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 36
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DB_ACCESS_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 39
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DB_OPERATION_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 40
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESOURCE_ACCESS_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 43
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESOURCE_OPERATION_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 44
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FEATURE_ACCESS_DENIED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 47
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OPERATION_NOT_ALLOWED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 48
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESOURCE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 52
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### NOT_FOUND
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 53
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ALREADY_EXISTS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 54
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CREATION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 55
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UPDATE_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 56
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DELETION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 57
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ACCESS_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 58
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LOCKED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 59
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### EXPIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 60
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UNAVAILABLE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 61
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CORRUPTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 62
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OPERATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 66
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SUCCESS
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 67
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 68
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PENDING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 69
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PROCESSING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 70
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### COMPLETED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 71
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CANCELLED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 72
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 73
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ABORTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 74
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RETRY_REQUIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 75
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_OPERATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 76
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SERVICE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 80
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UNAVAILABLE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 81
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MAINTENANCE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 82
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OVERLOADED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 83
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DEGRADED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 84
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### STARTUP
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 85
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SHUTDOWN
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 86
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 87
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RECOVERY
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 88
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 89
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 90
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### NETWORK
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 94
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 95
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 96
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### UNREACHABLE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 97
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INTERRUPTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 98
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SLOW_CONNECTION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 99
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DNS_RESOLUTION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 100
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SSL_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 101
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PROXY_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 102
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### BANDWIDTH_EXCEEDED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 103
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONNECTION_REFUSED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 104
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DATA
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 108
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_FORMAT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 109
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CORRUPTION_DETECTED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 110
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SYNC_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 111
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### BACKUP_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 112
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### RESTORE_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 113
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MIGRATION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 114
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONSISTENCY_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 115
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INTEGRITY_VIOLATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 116
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SIZE_EXCEEDED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 117
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### ENCODING_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 118
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### VALIDATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 122
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 123
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### REQUIRED_FIELD
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 124
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_FORMAT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 125
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OUT_OF_RANGE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 126
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TOO_SHORT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 127
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TOO_LONG
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 128
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PATTERN_MISMATCH
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 129
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### DUPLICATE_VALUE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 130
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_TYPE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 131
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONSTRAINT_VIOLATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 132
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIME
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 136
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### EXPIRED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 137
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### NOT_YET_VALID
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 138
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### TIMEOUT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 139
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SCHEDULE_CONFLICT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 140
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_DURATION
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 141
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID_TIMEZONE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 142
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PARSE_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 143
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### FORMAT_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 144
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### OUT_OF_RANGE
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 145
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SYNCHRONIZATION_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 146
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONFIG
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 150
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### MISSING
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 151
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### INVALID
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 152
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### LOAD_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 153
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### SAVE_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 154
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### PARSE_ERROR
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 155
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### VALIDATION_FAILED
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
- **行号**: 156
- **类型**: const
- **分类**: semantic
- **理由**: 未在项目中找到使用，可以安全移除


### CONFLICT
- **文件**: `src/common/constants/semantic/message-semantics.constants.ts`
